"","sample","Cell_A","Cell_A_num","Cell_A_count","Cell_B","Cell_B_num","Cell_B_count ","original_CLQ","percentile","significant"
"1","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK+Vim+MUC1+","1","69","111.546035805627","1",TRUE
"2","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK+Vim+MUC1-","2","65","29.6853957636566","0.988",TRUE
"3","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK+Vim-MUC1+","3","955","23.5489490856666","1",TRUE
"4","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK+Vim-MUC1-","4","358","21.5592259736054","0.756",FALSE
"5","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK-Vim-MUC1-","5","518","19.6525935873762","0.408",FALSE
"6","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK-Vim+MUC1+","6","12","0","0.002",TRUE
"7","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK-Vim+MUC1-","7","170","14.8728047740835","0.034",TRUE
"8","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK-Vim-MUC1+","8","105","18.3766735679779","0.388",FALSE
"9","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","16.0775281504229","0",TRUE
"10","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","24.3425238600212","0.832",FALSE
"11","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","13.5327929255711","0.104",FALSE
"12","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","15.9165103722648","0.04",TRUE
"13","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","4.75258799171843","0.014",TRUE
"14","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","2.77234299516908","0",TRUE
"15","TAFs1","PanCK+Vim+MUC1+","1","69","CD90+PDGFRb-PDPN-CAV1-","15","358","21.3733705772812","0.77",FALSE
"16","TAFs1","PanCK+Vim+MUC1+","1","69","CD90-PDGFRb+PDPN-CAV1-","16","145","13.3072463768116","0.008",TRUE
"17","TAFs1","PanCK+Vim+MUC1+","1","69","CD90-PDGFRb-PDPN+CAV1-","17","482","14.3563653857718","0",TRUE
"18","TAFs1","PanCK+Vim+MUC1+","1","69","CD90-PDGFRb-PDPN-CAV1+","18","107","17.4113503995666","0.23",FALSE
"19","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK+Vim+MUC1+","1","69","32.7562987736901","0.998",TRUE
"20","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK+Vim+MUC1-","2","65","52.9730769230769","1",TRUE
"21","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK+Vim-MUC1+","3","955","24.0366492146597","1",TRUE
"22","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK+Vim-MUC1-","4","358","33.1451654490761","1",TRUE
"23","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK-Vim-MUC1-","5","518","15.2715176715177","0",TRUE
"24","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK-Vim+MUC1+","6","12","0","0.002",TRUE
"25","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK-Vim+MUC1-","7","170","20.3582805429864","0.622",FALSE
"26","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK-Vim-MUC1+","8","105","13.4534798534799","0.02",TRUE
"27","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","9.18987703746068","0",TRUE
"28","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","8.61350844277674","0.008",TRUE
"29","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","15.5627118644068","0.136",FALSE
"30","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","12.4642533936652","0",TRUE
"31","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","5.04505494505495","0.012",TRUE
"32","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","6.86688034188034","0",TRUE
"33","TAFs1","PanCK+Vim+MUC1-","2","65","CD90+PDGFRb-PDPN-CAV1-","15","358","19.9265577997422","0.482",FALSE
"34","TAFs1","PanCK+Vim+MUC1-","2","65","CD90-PDGFRb+PDPN-CAV1-","16","145","25.8167639257294","0.974",TRUE
"35","TAFs1","PanCK+Vim+MUC1-","2","65","CD90-PDGFRb-PDPN+CAV1-","17","482","27.4023938716885","1",TRUE
"36","TAFs1","PanCK+Vim+MUC1-","2","65","CD90-PDGFRb-PDPN-CAV1+","18","107","19.1429187634795","0.432",FALSE
"37","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK+Vim+MUC1+","1","69","23.4792776386676","1",TRUE
"38","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK+Vim+MUC1-","2","65","23.8147724526782","1",TRUE
"39","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK+Vim-MUC1+","3","955","38.6047735080729","1",TRUE
"40","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK+Vim-MUC1-","4","358","20.8541431454561","0.966",TRUE
"41","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK-Vim-MUC1-","5","518","17.2989629869211","0",TRUE
"42","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK-Vim+MUC1+","6","12","9.61465968586387","0",TRUE
"43","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK-Vim+MUC1-","7","170","13.262574684324","0",TRUE
"44","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK-Vim-MUC1+","8","105","17.3979556220394","0.004",TRUE
"45","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","10.2103635077885","0",TRUE
"46","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","16.8842804239561","0.01",TRUE
"47","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","10.6739018546455","0",TRUE
"48","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","9.27531875577456","0",TRUE
"49","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","16.4822737471952","0.104",FALSE
"50","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","13.0866201279814","0",TRUE
"51","TAFs1","PanCK+Vim-MUC1+","3","955","CD90+PDGFRb-PDPN-CAV1-","15","358","17.0405071806721","0",TRUE
"52","TAFs1","PanCK+Vim-MUC1+","3","955","CD90-PDGFRb+PDPN-CAV1-","16","145","16.2454594692183","0",TRUE
"53","TAFs1","PanCK+Vim-MUC1+","3","955","CD90-PDGFRb-PDPN+CAV1-","17","482","16.2372053616041","0",TRUE
"54","TAFs1","PanCK+Vim-MUC1+","3","955","CD90-PDGFRb-PDPN-CAV1+","18","107","16.9829035572736","0",TRUE
"55","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK+Vim+MUC1+","1","69","19.5148166140393","0.382",FALSE
"56","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK+Vim+MUC1-","2","65","32.7505801461109","1",TRUE
"57","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK+Vim-MUC1+","3","955","21.8478370236041","1",TRUE
"58","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK+Vim-MUC1-","4","358","59.0910833607186","1",TRUE
"59","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK-Vim-MUC1-","5","518","17.2554895278359","0",TRUE
"60","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK-Vim+MUC1+","6","12","6.41201117318436","0",TRUE
"61","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK-Vim+MUC1-","7","170","13.0503286230693","0",TRUE
"62","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK-Vim-MUC1+","8","105","20.0299015695664","0.502",FALSE
"63","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","4.6878396433442","0",TRUE
"64","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","25.6480446927374","0.99",TRUE
"65","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","7.39011457248367","0",TRUE
"66","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","7.74470369153248","0",TRUE
"67","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","2.74800478850758","0",TRUE
"68","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","10.3304624456859","0",TRUE
"69","TAFs1","PanCK+Vim-MUC1-","4","358","CD90+PDGFRb-PDPN-CAV1-","15","358","21.0270980930683","0.896",FALSE
"70","TAFs1","PanCK+Vim-MUC1-","4","358","CD90-PDGFRb+PDPN-CAV1-","16","145","23.8792140242728","1",TRUE
"71","TAFs1","PanCK+Vim-MUC1-","4","358","CD90-PDGFRb-PDPN+CAV1-","17","482","22.7480064442848","1",TRUE
"72","TAFs1","PanCK+Vim-MUC1-","4","358","CD90-PDGFRb-PDPN-CAV1+","18","107","28.6443115960946","1",TRUE
"73","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK+Vim+MUC1+","1","69","17.4689720776677","0.082",FALSE
"74","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK+Vim+MUC1-","2","65","14.3170478170478","0",TRUE
"75","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK+Vim-MUC1+","3","955","18.0414077503083","0",TRUE
"76","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK+Vim-MUC1-","4","358","17.4535439270076","0",TRUE
"77","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK-Vim-MUC1-","5","518","51.2061604295647","1",TRUE
"78","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK-Vim+MUC1+","6","12","15.5101351351351","0.154",FALSE
"79","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK-Vim+MUC1-","7","170","18.1429479900068","0.044",TRUE
"80","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK-Vim-MUC1+","8","105","34.016786173929","1",TRUE
"81","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","8.05022414873716","0",TRUE
"82","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","16.6450230718523","0.078",FALSE
"83","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","9.91446894836725","0",TRUE
"84","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","13.7983723219017","0",TRUE
"85","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","5.69760066188638","0",TRUE
"86","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","11.4479568854569","0",TRUE
"87","TAFs1","PanCK-Vim-MUC1-","5","518","CD90+PDGFRb-PDPN-CAV1-","15","358","19.1370063199672","0.114",FALSE
"88","TAFs1","PanCK-Vim-MUC1-","5","518","CD90-PDGFRb+PDPN-CAV1-","16","145","20.8431766742112","0.764",FALSE
"89","TAFs1","PanCK-Vim-MUC1-","5","518","CD90-PDGFRb-PDPN+CAV1-","17","482","18.8291385635784","0.016",TRUE
"90","TAFs1","PanCK-Vim-MUC1-","5","518","CD90-PDGFRb-PDPN-CAV1+","18","107","15.98641431819","0.006",TRUE
"91","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK+Vim+MUC1+","1","69","5.54468599033816","0.14",FALSE
"92","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK+Vim+MUC1-","2","65","5.88589743589744","0.046",TRUE
"93","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK+Vim-MUC1+","3","955","8.41282722513089","0",TRUE
"94","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK+Vim-MUC1-","4","358","5.3433426443203","0",TRUE
"95","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK-Vim-MUC1-","5","518","15.5101351351351","0.146",FALSE
"96","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK-Vim+MUC1+","6","12","1043.40909090909","1",TRUE
"97","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK-Vim+MUC1-","7","170","51.7612745098039","1",TRUE
"98","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK-Vim-MUC1+","8","105","109.309523809524","1",TRUE
"99","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","14.2224287484511","0.012",TRUE
"100","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","0","0.002",TRUE
"101","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","19.4533898305085","0.352",FALSE
"102","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","88.5192810457516","1",TRUE
"103","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","81.9821428571429","0.982",TRUE
"104","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","31.8819444444444","0.91",FALSE
"105","TAFs1","PanCK-Vim+MUC1+","6","12","CD90+PDGFRb-PDPN-CAV1-","15","358","3.20600558659218","0",TRUE
"106","TAFs1","PanCK-Vim+MUC1+","6","12","CD90-PDGFRb+PDPN-CAV1-","16","145","0","0",TRUE
"107","TAFs1","PanCK-Vim+MUC1+","6","12","CD90-PDGFRb-PDPN+CAV1-","17","482","1.58748271092669","0",TRUE
"108","TAFs1","PanCK-Vim+MUC1+","6","12","CD90-PDGFRb-PDPN-CAV1+","18","107","7.15109034267913","0.014",TRUE
"109","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK+Vim+MUC1+","1","69","15.2641943734015","0.054",FALSE
"110","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK+Vim+MUC1-","2","65","21.6047058823529","0.758",FALSE
"111","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK+Vim-MUC1+","3","955","13.4605235602094","0",TRUE
"112","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK+Vim-MUC1-","4","358","12.5222806441012","0",TRUE
"113","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK-Vim-MUC1-","5","518","18.6642970701794","0.116",FALSE
"114","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK-Vim+MUC1+","6","12","54.0117647058823","1",TRUE
"115","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK-Vim+MUC1-","7","170","85.8115906717717","1",TRUE
"116","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK-Vim-MUC1+","8","105","13.1171428571429","0.004",TRUE
"117","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","23.8602157591661","1",TRUE
"118","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","10.5388809182209","0.006",TRUE
"119","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","30.6676969092722","1",TRUE
"120","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","27.9590311418685","1",TRUE
"121","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","19.2899159663866","0.402",FALSE
"122","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","22.1298202614379","0.818",FALSE
"123","TAFs1","PanCK-Vim+MUC1-","7","170","CD90+PDGFRb-PDPN-CAV1-","15","358","13.27663489977","0",TRUE
"124","TAFs1","PanCK-Vim+MUC1-","7","170","CD90-PDGFRb+PDPN-CAV1-","16","145","21.6047058823529","0.814",FALSE
"125","TAFs1","PanCK-Vim+MUC1-","7","170","CD90-PDGFRb-PDPN+CAV1-","17","482","13.0547107639736","0",TRUE
"126","TAFs1","PanCK-Vim+MUC1-","7","170","CD90-PDGFRb-PDPN-CAV1+","18","107","10.3480483782298","0",TRUE
"127","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK+Vim+MUC1+","1","69","19.6440303657695","0.448",FALSE
"128","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK+Vim+MUC1-","2","65","12.7808058608059","0.008",TRUE
"129","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK+Vim-MUC1+","3","955","16.436489653453","0",TRUE
"130","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK+Vim-MUC1-","4","358","17.3429635541367","0.04",TRUE
"131","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK-Vim-MUC1-","5","518","33.4259238830667","1",TRUE
"132","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK-Vim+MUC1+","6","12","116.596825396825","1",TRUE
"133","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK-Vim+MUC1-","7","170","12.6027450980392","0",TRUE
"134","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK-Vim-MUC1+","8","105","155.976282051282","1",TRUE
"135","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","8.93981235616923","0",TRUE
"136","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","6.398606271777","0",TRUE
"137","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","12.598385794996","0.012",TRUE
"138","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","18.0039215686275","0.122",FALSE
"139","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","24.9850340136054","0.828",FALSE
"140","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","10.9309523809524","0",TRUE
"141","TAFs1","PanCK-Vim-MUC1+","8","105","CD90+PDGFRb-PDPN-CAV1-","15","358","15.9994945464219","0",TRUE
"142","TAFs1","PanCK-Vim-MUC1+","8","105","CD90-PDGFRb+PDPN-CAV1-","16","145","8.7447619047619","0",TRUE
"143","TAFs1","PanCK-Vim-MUC1+","8","105","CD90-PDGFRb-PDPN+CAV1-","17","482","17.779806362379","0.038",TRUE
"144","TAFs1","PanCK-Vim-MUC1+","8","105","CD90-PDGFRb-PDPN-CAV1+","18","107","10.6244770805518","0",TRUE
"145","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK+Vim+MUC1+","1","69","15.8301815634933","0.004",TRUE
"146","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK+Vim+MUC1-","2","65","8.40217329139262","0",TRUE
"147","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK+Vim-MUC1+","3","955","10.75245398574","0",TRUE
"148","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK+Vim-MUC1-","4","358","4.38591098834915","0",TRUE
"149","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK-Vim-MUC1-","5","518","8.13808471243415","0",TRUE
"150","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK-Vim+MUC1+","6","12","20.8595621643949","0.58",FALSE
"151","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK-Vim+MUC1-","7","170","23.7932866827028","1",TRUE
"152","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK-Vim-MUC1+","8","105","10.5652327845636","0",TRUE
"153","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","64.3150227076357","1",TRUE
"154","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","16.6506482908695","0.032",TRUE
"155","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","34.0374057505303","1",TRUE
"156","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","22.5997181524407","1",TRUE
"157","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","50.7943883873252","1",TRUE
"158","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","36.1881798155032","1",TRUE
"159","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","CD90+PDGFRb-PDPN-CAV1-","15","358","4.49714786124207","0",TRUE
"160","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","CD90-PDGFRb+PDPN-CAV1-","16","145","7.92532581292997","0",TRUE
"161","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","CD90-PDGFRb-PDPN+CAV1-","17","482","4.08378452030213","0",TRUE
"162","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","CD90-PDGFRb-PDPN-CAV1+","18","107","3.61542113979316","0",TRUE
"163","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK+Vim+MUC1+","1","69","16.2283492400141","0.324",FALSE
"164","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK+Vim+MUC1-","2","65","6.89080675422139","0.01",TRUE
"165","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK+Vim-MUC1+","3","955","16.1807687396246","0",TRUE
"166","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK+Vim-MUC1-","4","358","30.0269791524731","1",TRUE
"167","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK-Vim-MUC1-","5","518","19.4552217722949","0.44",FALSE
"168","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK-Vim+MUC1+","6","12","0","0.002",TRUE
