"","Cell_A","Cell_B","TAFs1"
"1","PanCK+Vim+MUC1+","PanCK+Vim+MUC1+",2.8043449843208
"2","PanCK+Vim+MUC1+","PanCK+Vim+MUC1-",0.600347477014195
"3","PanCK+Vim+MUC1+","PanCK+Vim-MUC1+",0.209794231843839
"4","PanCK+Vim+MUC1+","PanCK+Vim-MUC1-",0.0831585973824152
"5","PanCK+Vim+MUC1+","PanCK-Vim-MUC1-",-0.0381887400693333
"6","PanCK+Vim+MUC1+","PanCK-Vim+MUC1+",-1.28897516490599
"7","PanCK+Vim+MUC1+","PanCK-Vim+MUC1-",-0.342397695221843
"8","PanCK+Vim+MUC1+","PanCK-Vim-MUC1+",-0.119394481812542
"9","PanCK+Vim+MUC1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.265723253341733
"10","PanCK+Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",0.260301181496181
"11","PanCK+Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.427682551990886
"12","PanCK+Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.275971206121201
"13","PanCK+Vim+MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.986497402036995
"14","PanCK+Vim+MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",-1.11252980323241
"15","PanCK+Vim+MUC1+","CD90+PDGFRb-PDPN-CAV1-",0.0713298580523418
"16","PanCK+Vim+MUC1+","CD90-PDGFRb+PDPN-CAV1-",-0.442037428872803
"17","PanCK+Vim+MUC1+","CD90-PDGFRb-PDPN+CAV1-",-0.375266404040314
"18","PanCK+Vim+MUC1+","CD90-PDGFRb-PDPN-CAV1+",-0.180832332713033
"19","PanCK+Vim+MUC1-","PanCK+Vim+MUC1+",0.795794646868011
"20","PanCK+Vim+MUC1-","PanCK+Vim+MUC1-",2.08248851507227
"21","PanCK+Vim+MUC1-","PanCK+Vim-MUC1+",0.240833834735108
"22","PanCK+Vim+MUC1-","PanCK+Vim-MUC1-",0.820544009158625
"23","PanCK+Vim+MUC1-","PanCK-Vim-MUC1-",-0.317021671578921
"24","PanCK+Vim+MUC1-","PanCK-Vim+MUC1+",-1.28897516490599
"25","PanCK+Vim+MUC1-","PanCK-Vim+MUC1-",0.00672460230134114
"26","PanCK+Vim+MUC1-","PanCK-Vim-MUC1+",-0.432730420784524
"27","PanCK+Vim+MUC1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.704086794153876
"28","PanCK+Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.740769688486761
"29","PanCK+Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.298488660053618
"30","PanCK+Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.495689593146396
"31","PanCK+Vim+MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.967883385860442
"32","PanCK+Vim+MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.85193357676066
"33","PanCK+Vim+MUC1-","CD90+PDGFRb-PDPN-CAV1-",-0.0207523281171433
"34","PanCK+Vim+MUC1-","CD90-PDGFRb+PDPN-CAV1-",0.354128973382265
"35","PanCK+Vim+MUC1-","CD90-PDGFRb-PDPN+CAV1-",0.455046157793695
"36","PanCK+Vim+MUC1-","CD90-PDGFRb-PDPN-CAV1+",-0.0706269191817584
"37","PanCK+Vim-MUC1+","PanCK+Vim+MUC1+",0.205360002859373
"38","PanCK+Vim-MUC1+","PanCK+Vim+MUC1-",0.226712520892266
"39","PanCK+Vim-MUC1+","PanCK+Vim-MUC1+",1.1680199600941
"40","PanCK+Vim-MUC1+","PanCK+Vim-MUC1-",0.0382837046150262
"41","PanCK+Vim-MUC1+","PanCK-Vim-MUC1-",-0.187985213040737
"42","PanCK+Vim-MUC1+","PanCK-Vim+MUC1+",-0.677051565049552
"43","PanCK+Vim-MUC1+","PanCK-Vim+MUC1-",-0.444880552162843
"44","PanCK+Vim-MUC1+","PanCK-Vim-MUC1+",-0.181684841356243
"45","PanCK+Vim-MUC1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.63913808302623
"46","PanCK+Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.214377623694681
"47","PanCK+Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.60963625320096
"48","PanCK+Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.698648868573897
"49","PanCK+Vim-MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.23996327943781
"50","PanCK+Vim-MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.456079153990281
"51","PanCK+Vim-MUC1+","CD90+PDGFRb-PDPN-CAV1-",-0.204434594769372
"52","PanCK+Vim-MUC1+","CD90-PDGFRb+PDPN-CAV1-",-0.255035289286488
"53","PanCK+Vim-MUC1+","CD90-PDGFRb-PDPN+CAV1-",-0.255560620750098
"54","PanCK+Vim-MUC1+","CD90-PDGFRb-PDPN-CAV1+",-0.208100768897886
"55","PanCK+Vim-MUC1-","PanCK+Vim+MUC1+",-0.0469575352483864
"56","PanCK+Vim-MUC1-","PanCK+Vim+MUC1-",0.795430685657855
"57","PanCK+Vim-MUC1-","PanCK+Vim-MUC1+",0.101527205158852
"58","PanCK+Vim-MUC1-","PanCK+Vim-MUC1-",2.47186813386116
"59","PanCK+Vim-MUC1-","PanCK-Vim-MUC1-",-0.190752074942334
"60","PanCK+Vim-MUC1-","PanCK-Vim+MUC1+",-0.880883658018491
"61","PanCK+Vim-MUC1-","PanCK-Vim+MUC1-",-0.458388921476141
"62","PanCK+Vim-MUC1-","PanCK-Vim-MUC1+",-0.0141750291050379
"63","PanCK+Vim-MUC1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.990618301134461
"64","PanCK+Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",0.343390862644006
"65","PanCK+Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.818632411205144
"66","PanCK+Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.796064638939913
"67","PanCK+Vim-MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-1.11407880481135
"68","PanCK+Vim-MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.631494403809465
"69","PanCK+Vim-MUC1-","CD90+PDGFRb-PDPN-CAV1-",0.0492913967865386
"70","PanCK+Vim-MUC1-","CD90-PDGFRb+PDPN-CAV1-",0.230813895226768
"71","PanCK+Vim-MUC1-","CD90-PDGFRb-PDPN+CAV1-",0.15881835537954
"72","PanCK+Vim-MUC1-","CD90-PDGFRb-PDPN-CAV1+",0.534087828479287
"73","PanCK-Vim-MUC1-","PanCK+Vim+MUC1+",-0.177165009495631
"74","PanCK-Vim-MUC1-","PanCK+Vim+MUC1-",-0.377768764911866
"75","PanCK-Vim-MUC1-","PanCK+Vim-MUC1+",-0.140732425407034
"76","PanCK-Vim-MUC1-","PanCK+Vim-MUC1-",-0.17814693187245
"77","PanCK-Vim-MUC1-","PanCK-Vim-MUC1-",1.970033375038
"78","PanCK-Vim-MUC1-","PanCK-Vim+MUC1+",-0.30183489824569
"79","PanCK-Vim-MUC1-","PanCK-Vim+MUC1-",-0.134269911804192
"80","PanCK-Vim-MUC1-","PanCK-Vim-MUC1+",0.87601818183742
"81","PanCK-Vim-MUC1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.776619834431923
"82","PanCK-Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.2296051226364
"83","PanCK-Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.657970248687299
"84","PanCK-Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.410779790420525
"85","PanCK-Vim-MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.926352209806288
"86","PanCK-Vim-MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.560371634751957
"87","PanCK-Vim-MUC1-","CD90+PDGFRb-PDPN-CAV1-",-0.071003215778435
"88","PanCK-Vim-MUC1-","CD90-PDGFRb+PDPN-CAV1-",0.0375857451675621
"89","PanCK-Vim-MUC1-","CD90-PDGFRb-PDPN+CAV1-",-0.0905974137973358
"90","PanCK-Vim-MUC1-","CD90-PDGFRb-PDPN-CAV1+",-0.271522179776815
"91","PanCK-Vim+MUC1+","PanCK+Vim+MUC1+",-0.93608444155883
"92","PanCK-Vim+MUC1+","PanCK+Vim+MUC1-",-0.91436808935285
"93","PanCK-Vim+MUC1+","PanCK+Vim-MUC1+",-0.753542015031607
"94","PanCK-Vim+MUC1+","PanCK+Vim-MUC1-",-0.948898909166408
"95","PanCK-Vim+MUC1+","PanCK-Vim-MUC1-",-0.30183489824569
"96","PanCK-Vim+MUC1+","PanCK-Vim+MUC1+",2.8043449843208
"97","PanCK-Vim+MUC1+","PanCK-Vim+MUC1-",2.00536352892898
"98","PanCK-Vim+MUC1+","PanCK-Vim-MUC1+",2.8043449843208
"99","PanCK-Vim+MUC1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.383790781599143
"100","PanCK-Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",-1.28897516490599
"101","PanCK-Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.0508670338405244
"102","PanCK-Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",2.8043449843208
"103","PanCK-Vim+MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",2.8043449843208
"104","PanCK-Vim+MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",0.740146494340185
"105","PanCK-Vim+MUC1+","CD90+PDGFRb-PDPN-CAV1-",-1.08492941146224
"106","PanCK-Vim+MUC1+","CD90-PDGFRb+PDPN-CAV1-",-1.28897516490599
"107","PanCK-Vim+MUC1+","CD90-PDGFRb-PDPN+CAV1-",-1.18794006154104
"108","PanCK-Vim+MUC1+","CD90-PDGFRb-PDPN-CAV1+",-0.833845073112456
"109","PanCK-Vim+MUC1-","PanCK+Vim+MUC1+",-0.317487761809101
"110","PanCK-Vim+MUC1-","PanCK+Vim+MUC1-",0.0860531594772993
"111","PanCK-Vim+MUC1-","PanCK+Vim-MUC1+",-0.432282125106978
"112","PanCK-Vim+MUC1-","PanCK+Vim-MUC1-",-0.491996457337463
"113","PanCK-Vim+MUC1-","PanCK-Vim-MUC1-",-0.101088726370233
"114","PanCK-Vim+MUC1-","PanCK-Vim+MUC1+",2.14859564605224
"115","PanCK-Vim+MUC1-","PanCK-Vim+MUC1-",2.8043449843208
"116","PanCK-Vim+MUC1-","PanCK-Vim-MUC1+",-0.45413653938756
"117","PanCK-Vim+MUC1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",0.229604753441728
"118","PanCK-Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.618229640816583
"119","PanCK-Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",0.662865888773684
"120","PanCK-Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",0.490473254884152
"121","PanCK-Vim+MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.0612713038494764
"122","PanCK-Vim+MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",0.119473986806062
"123","PanCK-Vim+MUC1-","CD90+PDGFRb-PDPN-CAV1-",-0.443985691821284
"124","PanCK-Vim+MUC1-","CD90-PDGFRb+PDPN-CAV1-",0.0860531594772993
"125","PanCK-Vim+MUC1-","CD90-PDGFRb-PDPN+CAV1-",-0.458110020763599
"126","PanCK-Vim+MUC1-","CD90-PDGFRb-PDPN-CAV1+",-0.630375149722404
"127","PanCK-Vim-MUC1+","PanCK+Vim+MUC1+",-0.0387337450474756
"128","PanCK-Vim-MUC1+","PanCK+Vim+MUC1-",-0.475542657990597
"129","PanCK-Vim-MUC1+","PanCK+Vim-MUC1+",-0.242877201341888
"130","PanCK-Vim-MUC1+","PanCK+Vim-MUC1-",-0.185184803419804
"131","PanCK-Vim-MUC1+","PanCK-Vim-MUC1-",0.838412838345599
"132","PanCK-Vim-MUC1+","PanCK-Vim+MUC1+",2.8043449843208
"133","PanCK-Vim-MUC1+","PanCK-Vim+MUC1-",-0.486875309015738
"134","PanCK-Vim-MUC1+","PanCK-Vim-MUC1+",2.8043449843208
"135","PanCK-Vim-MUC1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.72000212397026
"136","PanCK-Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.881736810994563
"137","PanCK-Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.487152756215973
"138","PanCK-Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.14311822791991
"139","PanCK-Vim-MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",0.301193645605298
"140","PanCK-Vim-MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.5932763103073
"141","PanCK-Vim-MUC1+","CD90+PDGFRb-PDPN-CAV1-",-0.270689690577184
"142","PanCK-Vim-MUC1+","CD90-PDGFRb+PDPN-CAV1-",-0.73241608122704
"143","PanCK-Vim-MUC1+","CD90-PDGFRb-PDPN+CAV1-",-0.157382007218494
"144","PanCK-Vim-MUC1+","CD90-PDGFRb-PDPN-CAV1+",-0.612781885669884
"145","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK+Vim+MUC1+",-0.281465590442722
"146","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK+Vim+MUC1-",-0.754220083075486
"147","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK+Vim-MUC1+",-0.604636814385001
"148","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK+Vim-MUC1-",-1.00983450591975
"149","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK-Vim-MUC1-",-0.771027961793735
"150","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK-Vim+MUC1+",0.038628597277384
"151","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK-Vim+MUC1-",0.225345062226166
"152","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK-Vim-MUC1+",-0.616552480163766
"153","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",2.8043449843208
"154","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.229247106400417
"155","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",0.877330511753781
"156","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",0.149380568881988
"157","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",1.94382620404703
"158","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",1.01421621039698
"159","aSMA+CD90+PDGFRb+PDPN+CAV1+","CD90+PDGFRb-PDPN-CAV1-",-1.00275485152517
"160","aSMA+CD90+PDGFRb+PDPN+CAV1+","CD90-PDGFRb+PDPN-CAV1-",-0.7845689706219
"161","aSMA+CD90+PDGFRb+PDPN+CAV1+","CD90-PDGFRb-PDPN+CAV1-",-1.02906330048759
"162","aSMA+CD90+PDGFRb+PDPN+CAV1+","CD90-PDGFRb-PDPN-CAV1+",-1.05887221886911
"163","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK+Vim+MUC1+",-0.256124267304545
"164","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK+Vim+MUC1-",-0.850410783770607
"165","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK+Vim-MUC1+",-0.259152521245152
"166","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK+Vim-MUC1-",0.622087501494008
"167","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK-Vim-MUC1-",-0.0507504401752997
"168","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK-Vim+MUC1+",-1.28897516490599
"169","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK-Vim+MUC1-",-0.660151236072168
"170","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK-Vim-MUC1+",-0.203006221142183
"171","aSMA+CD90+PDGFRb-PDPN+CAV1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.140936434858282
