"","Cell_A","Cell_B","TAFs1"
"172","aSMA+CD90+PDGFRb-PDPN+CAV1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",2.8043449843208
"173","aSMA+CD90+PDGFRb-PDPN+CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.443437904666161
"174","aSMA+CD90+PDGFRb-PDPN+CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.422595529623834
"175","aSMA+CD90+PDGFRb-PDPN+CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.270879280127421
"176","aSMA+CD90+PDGFRb-PDPN+CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.00221508831085191
"177","aSMA+CD90+PDGFRb-PDPN+CAV1+","CD90+PDGFRb-PDPN-CAV1-",0.0049735154690088
"178","aSMA+CD90+PDGFRb-PDPN+CAV1+","CD90-PDGFRb+PDPN-CAV1-",-0.944928969360129
"179","aSMA+CD90+PDGFRb-PDPN+CAV1+","CD90-PDGFRb-PDPN+CAV1-",0.0417310745348807
"180","aSMA+CD90+PDGFRb-PDPN+CAV1+","CD90-PDGFRb-PDPN-CAV1+",-0.423117917103654
"181","aSMA+CD90+PDGFRb-PDPN-CAV1+","PanCK+Vim+MUC1+",-0.355908167581293
"182","aSMA+CD90+PDGFRb-PDPN-CAV1+","PanCK+Vim+MUC1-",-0.527062468865708
"183","aSMA+CD90+PDGFRb-PDPN-CAV1+","PanCK+Vim-MUC1+",-0.661494185392185
"184","aSMA+CD90+PDGFRb-PDPN-CAV1+","PanCK+Vim-MUC1-",-0.707963527981415
"185","aSMA+CD90+PDGFRb-PDPN-CAV1+","PanCK-Vim-MUC1-",-0.638848887589761
"186","aSMA+CD90+PDGFRb-PDPN-CAV1+","PanCK-Vim+MUC1+",1.18724109722494
"187","aSMA+CD90+PDGFRb-PDPN-CAV1+","PanCK-Vim+MUC1-",0.546338064673406
"188","aSMA+CD90+PDGFRb-PDPN-CAV1+","PanCK-Vim-MUC1+",-0.534318780256562
"189","aSMA+CD90+PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",0.607309407580889
"190","aSMA+CD90+PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.564228941843279
"191","aSMA+CD90+PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",2.8043449843208
"192","aSMA+CD90+PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",2.20685955810238
"193","aSMA+CD90+PDGFRb-PDPN-CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.581484804297151
"194","aSMA+CD90+PDGFRb-PDPN-CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",2.28778165817202
"195","aSMA+CD90+PDGFRb-PDPN-CAV1+","CD90+PDGFRb-PDPN-CAV1-",-1.06763739845853
"196","aSMA+CD90+PDGFRb-PDPN-CAV1+","CD90-PDGFRb+PDPN-CAV1-",-0.708345144820118
"197","aSMA+CD90+PDGFRb-PDPN-CAV1+","CD90-PDGFRb-PDPN+CAV1-",-0.970457720399523
"198","aSMA+CD90+PDGFRb-PDPN-CAV1+","CD90-PDGFRb-PDPN-CAV1+",-1.05755308433301
"199","aSMA+CD90+PDGFRb-PDPN-CAV1-","PanCK+Vim+MUC1+",-0.408824184322485
"200","aSMA+CD90+PDGFRb-PDPN-CAV1-","PanCK+Vim+MUC1-",-0.425175320101103
"201","aSMA+CD90+PDGFRb-PDPN-CAV1-","PanCK+Vim-MUC1+",-0.737044074839399
"202","aSMA+CD90+PDGFRb-PDPN-CAV1-","PanCK+Vim-MUC1-",-0.796064638939913
"203","aSMA+CD90+PDGFRb-PDPN-CAV1-","PanCK-Vim-MUC1-",-0.424052264594106
"204","aSMA+CD90+PDGFRb-PDPN-CAV1-","PanCK-Vim+MUC1+",2.8043449843208
"205","aSMA+CD90+PDGFRb-PDPN-CAV1-","PanCK-Vim+MUC1-",0.490473254884152
"206","aSMA+CD90+PDGFRb-PDPN-CAV1-","PanCK-Vim-MUC1+",-0.0558148422447813
"207","aSMA+CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",0.19907696639687
"208","aSMA+CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.646177370986975
"209","aSMA+CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",2.42049390228622
"210","aSMA+CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",2.8043449843208
"211","aSMA+CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.224965151990351
"212","aSMA+CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",1.55975249787884
"213","aSMA+CD90+PDGFRb-PDPN-CAV1-","CD90+PDGFRb-PDPN-CAV1-",-0.341562725386774
"214","aSMA+CD90+PDGFRb-PDPN-CAV1-","CD90-PDGFRb+PDPN-CAV1-",-0.822729928477174
"215","aSMA+CD90+PDGFRb-PDPN-CAV1-","CD90-PDGFRb-PDPN+CAV1-",-0.628086724071699
"216","aSMA+CD90+PDGFRb-PDPN-CAV1-","CD90-PDGFRb-PDPN-CAV1+",-0.560767018036335
"217","aSMA+CD90-PDGFRb-PDPN-CAV1+","PanCK+Vim+MUC1+",-0.986497402036995
"218","aSMA+CD90-PDGFRb-PDPN-CAV1+","PanCK+Vim+MUC1-",-0.646791606814892
"219","aSMA+CD90-PDGFRb-PDPN-CAV1+","PanCK+Vim-MUC1+",0.022289691929235
"220","aSMA+CD90-PDGFRb-PDPN-CAV1+","PanCK+Vim-MUC1-",-0.99748123141492
"221","aSMA+CD90-PDGFRb-PDPN-CAV1+","PanCK-Vim-MUC1-",-0.80547789143972
"222","aSMA+CD90-PDGFRb-PDPN-CAV1+","PanCK-Vim+MUC1+",2.8043449843208
"223","aSMA+CD90-PDGFRb-PDPN-CAV1+","PanCK-Vim+MUC1-",-0.0612713038494764
"224","aSMA+CD90-PDGFRb-PDPN-CAV1+","PanCK-Vim-MUC1+",0.897506949547036
"225","aSMA+CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",1.78865173833729
"226","aSMA+CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.779927222516706
"227","aSMA+CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.581484804297151
"228","aSMA+CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.224965151990351
"229","aSMA+CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",2.8043449843208
"230","aSMA+CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",2.8043449843208
"231","aSMA+CD90-PDGFRb-PDPN-CAV1+","CD90+PDGFRb-PDPN-CAV1-",-1.05578001811313
"232","aSMA+CD90-PDGFRb-PDPN-CAV1+","CD90-PDGFRb+PDPN-CAV1-",-1.14503747085109
"233","aSMA+CD90-PDGFRb-PDPN-CAV1+","CD90-PDGFRb-PDPN+CAV1-",-1.07247137198109
"234","aSMA+CD90-PDGFRb-PDPN-CAV1+","CD90-PDGFRb-PDPN-CAV1+",-1.09391941128019
"235","aSMA+CD90-PDGFRb-PDPN-CAV1-","PanCK+Vim+MUC1+",-0.93608444155883
"236","aSMA+CD90-PDGFRb-PDPN-CAV1-","PanCK+Vim+MUC1-",-1.03923711453723
"237","aSMA+CD90-PDGFRb-PDPN-CAV1-","PanCK+Vim-MUC1+",-0.451829684546835
"238","aSMA+CD90-PDGFRb-PDPN-CAV1-","PanCK+Vim-MUC1-",-0.597486778235508
"239","aSMA+CD90-PDGFRb-PDPN-CAV1-","PanCK-Vim-MUC1-",-0.670053886603102
"240","aSMA+CD90-PDGFRb-PDPN-CAV1-","PanCK-Vim+MUC1+",1.41652038075558
"241","aSMA+CD90-PDGFRb-PDPN-CAV1-","PanCK-Vim+MUC1-",0.167218025847148
"242","aSMA+CD90-PDGFRb-PDPN-CAV1-","PanCK-Vim-MUC1+",-0.477326501207518
"243","aSMA+CD90-PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",0.999129804008537
"244","aSMA+CD90-PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.398141265724742
"245","aSMA+CD90-PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",2.28778165817202
"246","aSMA+CD90-PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",1.32103230267341
"247","aSMA+CD90-PDGFRb-PDPN-CAV1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",2.8043449843208
"248","aSMA+CD90-PDGFRb-PDPN-CAV1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",2.8043449843208
"249","aSMA+CD90-PDGFRb-PDPN-CAV1-","CD90+PDGFRb-PDPN-CAV1-",-0.665502029383422
"250","aSMA+CD90-PDGFRb-PDPN-CAV1-","CD90-PDGFRb+PDPN-CAV1-",-0.561290156072876
"251","aSMA+CD90-PDGFRb-PDPN-CAV1-","CD90-PDGFRb-PDPN+CAV1-",-0.724862504451659
"252","aSMA+CD90-PDGFRb-PDPN-CAV1-","CD90-PDGFRb-PDPN-CAV1+",-0.757990057813533
"253","CD90+PDGFRb-PDPN-CAV1-","PanCK+Vim+MUC1+",0.41436329862444
"254","CD90+PDGFRb-PDPN-CAV1-","PanCK+Vim+MUC1-",0.230380906890548
"255","CD90+PDGFRb-PDPN-CAV1-","PanCK+Vim-MUC1+",-0.0770929517824827
"256","CD90+PDGFRb-PDPN-CAV1-","PanCK+Vim-MUC1-",0.199760890946173
"257","CD90+PDGFRb-PDPN-CAV1-","PanCK-Vim-MUC1-",0.0723802866414981
"258","CD90+PDGFRb-PDPN-CAV1-","PanCK-Vim+MUC1+",-0.744853155722658
"259","CD90+PDGFRb-PDPN-CAV1-","PanCK-Vim+MUC1-",-0.37677062009864
"260","CD90+PDGFRb-PDPN-CAV1-","PanCK-Vim-MUC1+",-0.224050661218609
"261","CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.941060720372411
"262","CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",0.22394944599401
"263","CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.929301294428873
"264","CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.203931864240404
"265","CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.99748123141492
"266","CD90+PDGFRb-PDPN-CAV1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.654166154192103
"267","CD90+PDGFRb-PDPN-CAV1-","CD90+PDGFRb-PDPN-CAV1-",1.32646844226095
"268","CD90+PDGFRb-PDPN-CAV1-","CD90-PDGFRb+PDPN-CAV1-",0.303988924047973
"269","CD90+PDGFRb-PDPN-CAV1-","CD90-PDGFRb-PDPN+CAV1-",0.529656695663199
"270","CD90+PDGFRb-PDPN-CAV1-","CD90-PDGFRb-PDPN-CAV1+",0.831575095182325
"271","CD90-PDGFRb+PDPN-CAV1-","PanCK+Vim+MUC1+",-0.325218430799258
"272","CD90-PDGFRb+PDPN-CAV1-","PanCK+Vim+MUC1-",0.447134868002358
"273","CD90-PDGFRb+PDPN-CAV1-","PanCK+Vim-MUC1+",-0.124210243799943
"274","CD90-PDGFRb+PDPN-CAV1-","PanCK+Vim-MUC1-",0.416565891465218
"275","CD90-PDGFRb+PDPN-CAV1-","PanCK-Vim-MUC1-",0.169852815380171
"276","CD90-PDGFRb+PDPN-CAV1-","PanCK-Vim+MUC1+",-1.28897516490599
"277","CD90-PDGFRb+PDPN-CAV1-","PanCK-Vim+MUC1-",0.0149310047678222
"278","CD90-PDGFRb+PDPN-CAV1-","PanCK-Vim-MUC1+",-0.751607773767693
"279","CD90-PDGFRb+PDPN-CAV1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.687183616279923
"280","CD90-PDGFRb+PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.797480599840474
"281","CD90-PDGFRb+PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.332643367117494
"282","CD90-PDGFRb+PDPN-CAV1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.759510235402079
"283","CD90-PDGFRb+PDPN-CAV1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-1.14503747085109
"284","CD90-PDGFRb+PDPN-CAV1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.365374961387041
"285","CD90-PDGFRb+PDPN-CAV1-","CD90+PDGFRb-PDPN-CAV1-",0.444710133319524
"286","CD90-PDGFRb+PDPN-CAV1-","CD90-PDGFRb+PDPN-CAV1-",2.47539536155761
"287","CD90-PDGFRb+PDPN-CAV1-","CD90-PDGFRb-PDPN+CAV1-",0.379149231340232
"288","CD90-PDGFRb+PDPN-CAV1-","CD90-PDGFRb-PDPN-CAV1+",0.349493165550739
"289","CD90-PDGFRb-PDPN+CAV1-","PanCK+Vim+MUC1+",-0.243481486607762
"290","CD90-PDGFRb-PDPN+CAV1-","PanCK+Vim+MUC1-",0.641572502467455
"291","CD90-PDGFRb-PDPN+CAV1-","PanCK+Vim-MUC1+",-0.151457435712281
"292","CD90-PDGFRb-PDPN+CAV1-","PanCK+Vim-MUC1-",0.331537582360969
"293","CD90-PDGFRb-PDPN+CAV1-","PanCK-Vim-MUC1-",0.0147287557336978
"294","CD90-PDGFRb-PDPN+CAV1-","PanCK-Vim+MUC1+",-1.13742250985856
"295","CD90-PDGFRb-PDPN+CAV1-","PanCK-Vim+MUC1-",-0.32973600707636
"296","CD90-PDGFRb-PDPN+CAV1-","PanCK-Vim-MUC1+",0.212117799373339
"297","CD90-PDGFRb-PDPN+CAV1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.935164505538751
"298","CD90-PDGFRb-PDPN+CAV1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",0.0713023243002343
"299","CD90-PDGFRb-PDPN+CAV1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.888259670204305
"300","CD90-PDGFRb-PDPN+CAV1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.594804572375004
"301","CD90-PDGFRb-PDPN+CAV1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.855967579056184
"302","CD90-PDGFRb-PDPN+CAV1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.55647066551007
"303","CD90-PDGFRb-PDPN+CAV1-","CD90+PDGFRb-PDPN-CAV1-",0.548283278965117
"304","CD90-PDGFRb-PDPN+CAV1-","CD90-PDGFRb+PDPN-CAV1-",0.433499149012416
"305","CD90-PDGFRb-PDPN+CAV1-","CD90-PDGFRb-PDPN+CAV1-",1.24677487214544
"306","CD90-PDGFRb-PDPN+CAV1-","CD90-PDGFRb-PDPN-CAV1+",1.01689139974092
"307","CD90-PDGFRb-PDPN-CAV1+","PanCK+Vim+MUC1+",-0.0225262138283287
"308","CD90-PDGFRb-PDPN-CAV1+","PanCK+Vim+MUC1-",0.391505174023986
"309","CD90-PDGFRb-PDPN-CAV1+","PanCK+Vim-MUC1+",-0.136614367045498
"310","CD90-PDGFRb-PDPN-CAV1+","PanCK+Vim-MUC1-",0.877342366982791
"311","CD90-PDGFRb-PDPN-CAV1+","PanCK-Vim-MUC1-",-0.318968173902007
"312","CD90-PDGFRb-PDPN-CAV1+","PanCK-Vim+MUC1+",-0.378714981318917
"313","CD90-PDGFRb-PDPN-CAV1+","PanCK-Vim+MUC1-",-0.550058074700017
"314","CD90-PDGFRb-PDPN-CAV1+","PanCK-Vim-MUC1+",-0.248677812235056
"315","CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.977659414385506
"316","CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",-0.489722320780755
"317","CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.826131003760023
"318","CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.453677584673149
"319","CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.89886365765439
"320","CD90-PDGFRb-PDPN-CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.757990057813533
"321","CD90-PDGFRb-PDPN-CAV1+","CD90+PDGFRb-PDPN-CAV1-",0.892598124249615
"322","CD90-PDGFRb-PDPN-CAV1+","CD90-PDGFRb+PDPN-CAV1-",0.349493165550739
"323","CD90-PDGFRb-PDPN-CAV1+","CD90-PDGFRb-PDPN+CAV1-",0.948905161962639
"324","CD90-PDGFRb-PDPN-CAV1+","CD90-PDGFRb-PDPN-CAV1+",2.08585740254419
