"","Cell_A","Cell_B","lepidic_58.6"
"1","PanCK+Vim+MUC1+","PanCK+Vim+MUC1+",3.34342571886811
"2","PanCK+Vim+MUC1+","PanCK+Vim+MUC1-",0.269527062670743
"3","PanCK+Vim+MUC1+","PanCK+Vim-MUC1+",3.34342571886811
"4","PanCK+Vim+MUC1+","PanCK+Vim-MUC1-",0.203028721492905
"5","PanCK+Vim+MUC1+","PanCK-Vim-MUC1-",-0.343844503274301
"6","PanCK+Vim+MUC1+","PanCK-Vim+MUC1+",-0.730311667369816
"7","PanCK+Vim+MUC1+","PanCK-Vim+MUC1-",-0.364178233149915
"8","PanCK+Vim+MUC1+","PanCK-Vim-MUC1+",1.06515036582393
"9","PanCK+Vim+MUC1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.315974275094335
"10","PanCK+Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",NA
"11","PanCK+Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.657027502749663
"12","PanCK+Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.581035378235925
"13","PanCK+Vim+MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.501913670214427
"14","PanCK+Vim+MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.445375678378743
"15","PanCK+Vim+MUC1+","CD90+PDGFRb-PDPN-CAV1-",-0.730311667369816
"16","PanCK+Vim+MUC1+","CD90-PDGFRb+PDPN-CAV1-",NA
"17","PanCK+Vim+MUC1+","CD90-PDGFRb-PDPN+CAV1-",-0.730311667369816
"18","PanCK+Vim+MUC1+","CD90-PDGFRb-PDPN-CAV1+",-0.730311667369816
"19","PanCK+Vim+MUC1-","PanCK+Vim+MUC1+",0.132294295802431
"20","PanCK+Vim+MUC1-","PanCK+Vim+MUC1-",0.0519793521651188
"21","PanCK+Vim+MUC1-","PanCK+Vim-MUC1+",-0.0768223013302358
"22","PanCK+Vim+MUC1-","PanCK+Vim-MUC1-",-0.0176978850447647
"23","PanCK+Vim+MUC1-","PanCK-Vim-MUC1-",-0.354811695885973
"24","PanCK+Vim+MUC1-","PanCK-Vim+MUC1+",-0.648625496614868
"25","PanCK+Vim+MUC1-","PanCK-Vim+MUC1-",-0.416828974425534
"26","PanCK+Vim+MUC1-","PanCK-Vim-MUC1+",-0.607782411237394
"27","PanCK+Vim+MUC1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.388172282938515
"28","PanCK+Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",NA
"29","PanCK+Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.42373846733237
"30","PanCK+Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.347273327644999
"31","PanCK+Vim+MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.621723902571189
"32","PanCK+Vim+MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.316205162056356
"33","PanCK+Vim+MUC1-","CD90+PDGFRb-PDPN-CAV1-",-0.385939968555536
"34","PanCK+Vim+MUC1-","CD90-PDGFRb+PDPN-CAV1-",NA
"35","PanCK+Vim+MUC1-","CD90-PDGFRb-PDPN+CAV1-",-0.377427409708442
"36","PanCK+Vim+MUC1-","CD90-PDGFRb-PDPN-CAV1+",-0.415236437315017
"37","PanCK+Vim-MUC1+","PanCK+Vim+MUC1+",3.34342571886811
"38","PanCK+Vim-MUC1+","PanCK+Vim+MUC1-",-0.142171237934192
"39","PanCK+Vim-MUC1+","PanCK+Vim-MUC1+",-0.730311667369816
"40","PanCK+Vim-MUC1+","PanCK+Vim-MUC1-",-0.14931664619021
"41","PanCK+Vim-MUC1+","PanCK-Vim-MUC1-",0.0748282578291742
"42","PanCK+Vim-MUC1+","PanCK-Vim+MUC1+",3.25960396194963
"43","PanCK+Vim-MUC1+","PanCK-Vim+MUC1-",-0.40173038024939
"44","PanCK+Vim-MUC1+","PanCK-Vim-MUC1+",-0.730311667369816
"45","PanCK+Vim-MUC1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.0397493469106822
"46","PanCK+Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",NA
"47","PanCK+Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.608171393002894
"48","PanCK+Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.564449123887714
"49","PanCK+Vim-MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.47653611497494
"50","PanCK+Vim-MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.237153224885267
"51","PanCK+Vim-MUC1+","CD90+PDGFRb-PDPN-CAV1-",-0.730311667369816
"52","PanCK+Vim-MUC1+","CD90-PDGFRb+PDPN-CAV1-",NA
"53","PanCK+Vim-MUC1+","CD90-PDGFRb-PDPN+CAV1-",-0.730311667369816
"54","PanCK+Vim-MUC1+","CD90-PDGFRb-PDPN-CAV1+",0.295666637312327
"55","PanCK+Vim-MUC1-","PanCK+Vim+MUC1+",0.135558331936565
"56","PanCK+Vim-MUC1-","PanCK+Vim+MUC1-",-0.00887270897677265
"57","PanCK+Vim-MUC1-","PanCK+Vim-MUC1+",-0.111833096436688
"58","PanCK+Vim-MUC1-","PanCK+Vim-MUC1-",0.147155722656649
"59","PanCK+Vim-MUC1-","PanCK-Vim-MUC1-",-0.381235604810942
"60","PanCK+Vim-MUC1-","PanCK-Vim+MUC1+",-0.561635693478962
"61","PanCK+Vim-MUC1-","PanCK-Vim+MUC1-",-0.454917822415992
"62","PanCK+Vim-MUC1-","PanCK-Vim-MUC1+",-0.547579362321392
"63","PanCK+Vim-MUC1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.448103787975503
"64","PanCK+Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",NA
"65","PanCK+Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.567372971502461
"66","PanCK+Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.3758194358671
"67","PanCK+Vim-MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.63435113098668
"68","PanCK+Vim-MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.335304452825825
"69","PanCK+Vim-MUC1-","CD90+PDGFRb-PDPN-CAV1-",-0.273111001297241
"70","PanCK+Vim-MUC1-","CD90-PDGFRb+PDPN-CAV1-",NA
"71","PanCK+Vim-MUC1-","CD90-PDGFRb-PDPN+CAV1-",-0.364847057272968
"72","PanCK+Vim-MUC1-","CD90-PDGFRb-PDPN-CAV1+",-0.474888049763667
"73","PanCK-Vim-MUC1-","PanCK+Vim+MUC1+",-0.392152898786241
"74","PanCK-Vim-MUC1-","PanCK+Vim+MUC1-",-0.360416173072299
"75","PanCK-Vim-MUC1-","PanCK+Vim-MUC1+",0.155342250349074
"76","PanCK-Vim-MUC1-","PanCK+Vim-MUC1-",-0.386530366323211
"77","PanCK-Vim-MUC1-","PanCK-Vim-MUC1-",0.912716570996932
"78","PanCK-Vim-MUC1-","PanCK-Vim+MUC1+",0.0748282578291742
"79","PanCK-Vim-MUC1-","PanCK-Vim+MUC1-",0.341945268306958
"80","PanCK-Vim-MUC1-","PanCK-Vim-MUC1+",0.115085254089124
"81","PanCK-Vim-MUC1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",0.0221844934892403
"82","PanCK-Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",NA
"83","PanCK-Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.286663137158129
"84","PanCK-Vim-MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.326997926548428
"85","PanCK-Vim-MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.056896047954264
"86","PanCK-Vim-MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.311237564899761
"87","PanCK-Vim-MUC1-","CD90+PDGFRb-PDPN-CAV1-",-0.215445873097829
"88","PanCK-Vim-MUC1-","CD90-PDGFRb+PDPN-CAV1-",NA
"89","PanCK-Vim-MUC1-","CD90-PDGFRb-PDPN+CAV1-",-0.41630709654221
"90","PanCK-Vim-MUC1-","CD90-PDGFRb-PDPN-CAV1+",0.0564250595389116
"91","PanCK-Vim+MUC1+","PanCK+Vim+MUC1+",-0.730311667369816
"92","PanCK-Vim+MUC1+","PanCK+Vim+MUC1-",-0.681299964916847
"93","PanCK-Vim+MUC1+","PanCK+Vim-MUC1+",3.25960396194963
"94","PanCK-Vim+MUC1+","PanCK+Vim-MUC1-",-0.542893918602201
"95","PanCK-Vim+MUC1+","PanCK-Vim-MUC1-",0.155342250349074
"96","PanCK-Vim+MUC1+","PanCK-Vim+MUC1+",3.34342571886811
"97","PanCK-Vim+MUC1+","PanCK-Vim+MUC1-",0.255432193991458
"98","PanCK-Vim+MUC1+","PanCK-Vim-MUC1+",3.34342571886811
"99","PanCK-Vim+MUC1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",3.34342571886811
"100","PanCK-Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",NA
"101","PanCK-Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.241750569902128
"102","PanCK-Vim+MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.730311667369816
"103","PanCK-Vim+MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",0.411678318407127
"104","PanCK-Vim+MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.383274244880688
"105","PanCK-Vim+MUC1+","CD90+PDGFRb-PDPN-CAV1-",-0.730311667369816
"106","PanCK-Vim+MUC1+","CD90-PDGFRb+PDPN-CAV1-",NA
"107","PanCK-Vim+MUC1+","CD90-PDGFRb-PDPN+CAV1-",1.66363771022185
"108","PanCK-Vim+MUC1+","CD90-PDGFRb-PDPN-CAV1+",-0.730311667369816
"109","PanCK-Vim+MUC1-","PanCK+Vim+MUC1+",-0.336014122825306
"110","PanCK-Vim+MUC1-","PanCK+Vim+MUC1-",-0.423363868085929
"111","PanCK-Vim+MUC1-","PanCK+Vim-MUC1+",-0.354790196375044
"112","PanCK-Vim+MUC1-","PanCK+Vim-MUC1-",-0.468367802033432
"113","PanCK-Vim+MUC1-","PanCK-Vim-MUC1-",0.323000799478746
"114","PanCK-Vim+MUC1-","PanCK-Vim+MUC1+",0.255432193991458
"115","PanCK-Vim+MUC1-","PanCK-Vim+MUC1-",1.09058653876108
"116","PanCK-Vim+MUC1-","PanCK-Vim-MUC1+",0.0442013665569004
"117","PanCK-Vim+MUC1-","aSMA+CD90+PDGFRb+PDPN+CAV1+",-0.185986073596146
"118","PanCK-Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN+CAV1+",NA
"119","PanCK-Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.027645853658938
"120","PanCK-Vim+MUC1-","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.279555813906694
"121","PanCK-Vim+MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1+",-0.0615384469409648
"122","PanCK-Vim+MUC1-","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.379191451674935
"123","PanCK-Vim+MUC1-","CD90+PDGFRb-PDPN-CAV1-",-0.330084836441179
"124","PanCK-Vim+MUC1-","CD90-PDGFRb+PDPN-CAV1-",NA
"125","PanCK-Vim+MUC1-","CD90-PDGFRb-PDPN+CAV1-",-0.42050645379913
"126","PanCK-Vim+MUC1-","CD90-PDGFRb-PDPN-CAV1+",0.114611642368419
"127","PanCK-Vim-MUC1+","PanCK+Vim+MUC1+",-0.730311667369816
"128","PanCK-Vim-MUC1+","PanCK+Vim+MUC1-",-0.595529485624152
"129","PanCK-Vim-MUC1+","PanCK+Vim-MUC1+",-0.730311667369816
"130","PanCK-Vim-MUC1+","PanCK+Vim-MUC1-",-0.561635693478962
"131","PanCK-Vim-MUC1+","PanCK-Vim-MUC1-",0.175470748479048
"132","PanCK-Vim-MUC1+","PanCK-Vim+MUC1+",3.34342571886811
"133","PanCK-Vim-MUC1+","PanCK-Vim+MUC1-",0.149816780274179
"134","PanCK-Vim-MUC1+","PanCK-Vim-MUC1+",3.34342571886811
"135","PanCK-Vim-MUC1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",3.34342571886811
"136","PanCK-Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",NA
"137","PanCK-Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",-0.363890844269051
"138","PanCK-Vim-MUC1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.543716305952452
"139","PanCK-Vim-MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",0.221346654110971
"140","PanCK-Vim-MUC1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.497431291752112
"141","PanCK-Vim-MUC1+","CD90+PDGFRb-PDPN-CAV1-",-0.730311667369816
"142","PanCK-Vim-MUC1+","CD90-PDGFRb+PDPN-CAV1-",NA
"143","PanCK-Vim-MUC1+","CD90-PDGFRb-PDPN+CAV1-",-0.730311667369816
"144","PanCK-Vim-MUC1+","CD90-PDGFRb-PDPN-CAV1+",-0.730311667369816
"145","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK+Vim+MUC1+",-0.315974275094335
"146","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK+Vim+MUC1-",-0.441896649088887
"147","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK+Vim-MUC1+",-0.0397493469106822
"148","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK+Vim-MUC1-",-0.516222931277579
"149","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK-Vim-MUC1-",0.0639898357591891
"150","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK-Vim+MUC1+",3.34342571886811
"151","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK-Vim+MUC1-",-0.129116235440686
"152","aSMA+CD90+PDGFRb+PDPN+CAV1+","PanCK-Vim-MUC1+",3.34342571886811
"153","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90+PDGFRb+PDPN+CAV1+",3.34342571886811
"154","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90+PDGFRb-PDPN+CAV1+",NA
"155","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1+",0.0729955217357068
"156","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90+PDGFRb-PDPN-CAV1-",-0.2853534978361
"157","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1+",0.126180821962892
"158","aSMA+CD90+PDGFRb+PDPN+CAV1+","aSMA+CD90-PDGFRb-PDPN-CAV1-",-0.38889428411128
"159","aSMA+CD90+PDGFRb+PDPN+CAV1+","CD90+PDGFRb-PDPN-CAV1-",-0.730311667369816
"160","aSMA+CD90+PDGFRb+PDPN+CAV1+","CD90-PDGFRb+PDPN-CAV1-",NA
"161","aSMA+CD90+PDGFRb+PDPN+CAV1+","CD90-PDGFRb-PDPN+CAV1-",-0.523142971232076
"162","aSMA+CD90+PDGFRb+PDPN+CAV1+","CD90-PDGFRb-PDPN-CAV1+",-0.0200189948975642
"163","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK+Vim+MUC1+",NA
"164","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK+Vim+MUC1-",NA
"165","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK+Vim-MUC1+",NA
"166","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK+Vim-MUC1-",NA
"167","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK-Vim-MUC1-",NA
"168","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK-Vim+MUC1+",NA
"169","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK-Vim+MUC1-",NA
"170","aSMA+CD90+PDGFRb-PDPN+CAV1+","PanCK-Vim-MUC1+",NA
